team_1,team_2,score,link
СКА,Драконы,5:1,https://www.khl.ru/game/1369/897597/resume/
Сибирь,Барыс,2:1 Б,https://www.khl.ru/game/1369/898231/resume/
Динамо Мн,Автомобилист,8:2,https://www.khl.ru/game/1369/898232/resume/
Динамо М,Ак Барс,5:7,https://www.khl.ru/game/1369/898233/resume/
Трактор,Адмирал,1:0,https://www.khl.ru/game/1369/898234/resume/
Салават Юлаев,ХК Сочи,2:1,https://www.khl.ru/game/1369/898235/resume/
Спартак,Нефтехимик,2:3 Б,https://www.khl.ru/game/1369/898236/resume/
Локомотив,Металлург Мг,4:1,https://www.khl.ru/game/1369/898238/resume/
Торпедо,Амур,5:3,https://www.khl.ru/game/1369/898229/resume/
Северсталь,Авангард,2:5,https://www.khl.ru/game/1369/898230/resume/
Салават Юлаев,Нефтехимик,3:0,https://www.khl.ru/game/1369/898222/resume/
Трактор,Металлург Мг,6:2,https://www.khl.ru/game/1369/898223/resume/
ХК Сочи,Ак Барс,2:4,https://www.khl.ru/game/1369/898224/resume/
Спартак,ЦСКА,2:3 Б,https://www.khl.ru/game/1369/898225/resume/
Динамо М,Адмирал,1:2,https://www.khl.ru/game/1369/898226/resume/
Сибирь,СКА,4:1,https://www.khl.ru/game/1369/898227/resume/
Драконы,Автомобилист,2:6,https://www.khl.ru/game/1369/898228/resume/
Динамо Мн,Авангард,3:4 ОТ,https://www.khl.ru/game/1369/898220/resume/
Лада,Амур,5:2,https://www.khl.ru/game/1369/898221/resume/
Металлург Мг,Автомобилист,4:3,https://www.khl.ru/game/1369/898213/resume/
Спартак,Динамо М,3:4 Б,https://www.khl.ru/game/1369/898214/resume/
Сибирь,ЦСКА,3:2,https://www.khl.ru/game/1369/898215/resume/
Барыс,Адмирал,2:6,https://www.khl.ru/game/1369/898216/resume/
Торпедо,Нефтехимик,3:6,https://www.khl.ru/game/1369/898217/resume/
Северсталь,Ак Барс,4:2,https://www.khl.ru/game/1369/898218/resume/
Трактор,СКА,2:1,https://www.khl.ru/game/1369/898219/resume/
Динамо Мн,Локомотив,2:1 Б,https://www.khl.ru/game/1369/898210/resume/
ХК Сочи,Амур,2:3,https://www.khl.ru/game/1369/898211/resume/
Салават Юлаев,Драконы,5:3,https://www.khl.ru/game/1369/898212/resume/
Автомобилист,ЦСКА,0:3,https://www.khl.ru/game/1369/898209/resume/
Ак Барс,ХК Сочи,2:0,https://www.khl.ru/game/1369/898200/resume/
Спартак,Амур,1:0 ОТ,https://www.khl.ru/game/1369/898201/resume/
Трактор,Торпедо,3:2 ОТ,https://www.khl.ru/game/1369/898202/resume/
Авангард,Драконы,6:1,https://www.khl.ru/game/1369/898203/resume/
Сибирь,Металлург Мг,1:2 ОТ,https://www.khl.ru/game/1369/898204/resume/
Салават Юлаев,Динамо М,2:3 Б,https://www.khl.ru/game/1369/898205/resume/
Лада,Локомотив,2:4,https://www.khl.ru/game/1369/898206/resume/
Адмирал,Барыс,6:2,https://www.khl.ru/game/1369/898207/resume/
СКА,Северсталь,5:0,https://www.khl.ru/game/1369/898208/resume/
Адмирал,Барыс,1:2,https://www.khl.ru/game/1369/898199/resume/
ХК Сочи,ЦСКА,1:2,https://www.khl.ru/game/1369/898133/resume/
Авангард,Торпедо,4:1,https://www.khl.ru/game/1369/898193/resume/
Лада,Северсталь,1:3,https://www.khl.ru/game/1369/898194/resume/
Динамо М,Драконы,4:2,https://www.khl.ru/game/1369/898195/resume/
Салават Юлаев,Металлург Мг,1:2 ОТ,https://www.khl.ru/game/1369/898196/resume/
СКА,Динамо Мн,4:3,https://www.khl.ru/game/1369/898197/resume/
Автомобилист,Локомотив,4:1,https://www.khl.ru/game/1369/898198/resume/
ЦСКА,ХК Сочи,2:1,https://www.khl.ru/game/1369/898189/resume/
Нефтехимик,Трактор,2:1 ОТ,https://www.khl.ru/game/1369/898190/resume/
Амур,Барыс,0:3,https://www.khl.ru/game/1369/898191/resume/
Ак Барс,Спартак,4:1,https://www.khl.ru/game/1369/898192/resume/
Авангард,Сибирь,1:2 Б,https://www.khl.ru/game/1369/898186/resume/
Динамо М,Динамо Мн,6:4,https://www.khl.ru/game/1369/898187/resume/
Локомотив,Северсталь,4:3 ОТ,https://www.khl.ru/game/1369/898188/resume/
Торпедо,ХК Сочи,4:3,https://www.khl.ru/game/1369/898182/resume/
Металлург Мг,Трактор,3:2 Б,https://www.khl.ru/game/1369/898183/resume/
Лада,Спартак,2:5,https://www.khl.ru/game/1369/898185/resume/
Динамо М,СКА,1:2 ОТ,https://www.khl.ru/game/1369/898177/resume/
Адмирал,Нефтехимик,3:4,https://www.khl.ru/game/1369/898178/resume/
Лада,Спартак,1:7,https://www.khl.ru/game/1369/898179/resume/
Амур,Салават Юлаев,6:3,https://www.khl.ru/game/1369/898180/resume/
Ак Барс,Сибирь,6:3,https://www.khl.ru/game/1369/898181/resume/
Драконы,Барыс,4:8,https://www.khl.ru/game/1369/898184/resume/
ХК Сочи,Авангард,3:1,https://www.khl.ru/game/1369/898174/resume/
ЦСКА,Трактор,1:0,https://www.khl.ru/game/1369/898175/resume/
Металлург Мг,Автомобилист,1:3,https://www.khl.ru/game/1369/898176/resume/
Адмирал,Нефтехимик,7:3,https://www.khl.ru/game/1369/898170/resume/
Драконы,Сибирь,1:2,https://www.khl.ru/game/1369/898171/resume/
Амур,Салават Юлаев,1:4,https://www.khl.ru/game/1369/898172/resume/
Динамо Мн,СКА,1:2 ОТ,https://www.khl.ru/game/1369/898173/resume/
ХК Сочи,Локомотив,2:3,https://www.khl.ru/game/1369/898166/resume/
ЦСКА,Авангард,0:2,https://www.khl.ru/game/1369/898167/resume/
Торпедо,Трактор,0:5,https://www.khl.ru/game/1369/898168/resume/
Динамо М,Автомобилист,0:4,https://www.khl.ru/game/1369/898169/resume/
Адмирал,Салават Юлаев,1:2 Б,https://www.khl.ru/game/1369/898162/resume/
Лада,Ак Барс,5:3,https://www.khl.ru/game/1369/898163/resume/
Амур,Нефтехимик,3:1,https://www.khl.ru/game/1369/898164/resume/
Динамо Мн,Металлург Мг,0:3,https://www.khl.ru/game/1369/898165/resume/
СКА,Барыс,7:0,https://www.khl.ru/game/1369/898158/resume/
Северсталь,Локомотив,2:3 Б,https://www.khl.ru/game/1369/898159/resume/
ЦСКА,Автомобилист,0:1,https://www.khl.ru/game/1369/898160/resume/
Спартак,Авангард,1:4,https://www.khl.ru/game/1369/898161/resume/
Лада,Драконы,1:2,https://www.khl.ru/game/1369/898152/resume/
ХК Сочи,Торпедо,5:1,https://www.khl.ru/game/1369/898153/resume/
Динамо М,Металлург Мг,4:1,https://www.khl.ru/game/1369/898154/resume/
Трактор,Ак Барс,0:1,https://www.khl.ru/game/1369/898155/resume/
Амур,Нефтехимик,3:2,https://www.khl.ru/game/1369/898156/resume/
Адмирал,Салават Юлаев,4:2,https://www.khl.ru/game/1369/898157/resume/
Спартак,Барыс,5:3,https://www.khl.ru/game/1369/898150/resume/
СКА,Локомотив,2:5,https://www.khl.ru/game/1369/898151/resume/
ХК Сочи,Динамо Мн,2:3,https://www.khl.ru/game/1369/898145/resume/
Северсталь,Торпедо,1:2,https://www.khl.ru/game/1369/898146/resume/
Авангард,Металлург Мг,3:2 ОТ,https://www.khl.ru/game/1369/898147/resume/
ЦСКА,Драконы,6:5 ОТ,https://www.khl.ru/game/1369/898148/resume/
Автомобилист,Ак Барс,3:2 Б,https://www.khl.ru/game/1369/898149/resume/
Спартак,Адмирал,6:3,https://www.khl.ru/game/1369/898142/resume/
Салават Юлаев,Трактор,3:2 Б,https://www.khl.ru/game/1369/898143/resume/
СКА,Динамо М,1:4,https://www.khl.ru/game/1369/898144/resume/
ЦСКА,Нефтехимик,2:0,https://www.khl.ru/game/1369/898139/resume/
Ак Барс,Лада,4:5 Б,https://www.khl.ru/game/1369/898140/resume/
ХК Сочи,Динамо Мн,2:7,https://www.khl.ru/game/1369/898141/resume/
Локомотив,Динамо М,3:1,https://www.khl.ru/game/1369/898134/resume/
Металлург Мг,Северсталь,3:4 ОТ,https://www.khl.ru/game/1369/898135/resume/
СКА,Адмирал,4:2,https://www.khl.ru/game/1369/898136/resume/
Салават Юлаев,Сибирь,3:2 ОТ,https://www.khl.ru/game/1369/898137/resume/
Автомобилист,Авангард,5:1,https://www.khl.ru/game/1369/898138/resume/
Трактор,Лада,4:2,https://www.khl.ru/game/1369/898131/resume/
Торпедо,Динамо Мн,3:4,https://www.khl.ru/game/1369/898132/resume/
Салават Юлаев,Спартак,3:5,https://www.khl.ru/game/1369/898125/resume/
Нефтехимик,Сибирь,1:0,https://www.khl.ru/game/1369/898126/resume/
Металлург Мг,Адмирал,4:3 ОТ,https://www.khl.ru/game/1369/898127/resume/
Автомобилист,Драконы,4:1,https://www.khl.ru/game/1369/898128/resume/
Авангард,Амур,3:4,https://www.khl.ru/game/1369/898129/resume/
Барыс,Северсталь,2:3 ОТ,https://www.khl.ru/game/1369/898130/resume/
Локомотив,Динамо Мн,5:4 Б,https://www.khl.ru/game/1369/898122/resume/
Торпедо,Ак Барс,3:2 Б,https://www.khl.ru/game/1369/898123/resume/
СКА,ЦСКА,3:0,https://www.khl.ru/game/1369/898124/resume/
Барыс,Драконы,3:4 ОТ,https://www.khl.ru/game/1369/898116/resume/
Трактор,Северсталь,5:2,https://www.khl.ru/game/1369/898117/resume/
Нефтехимик,Спартак,2:0,https://www.khl.ru/game/1369/898118/resume/
Автомобилист,Адмирал,2:5,https://www.khl.ru/game/1369/898119/resume/
Металлург Мг,Амур,3:1,https://www.khl.ru/game/1369/898120/resume/
Авангард,Сибирь,2:1 Б,https://www.khl.ru/game/1369/898121/resume/
Динамо М,ХК Сочи,4:0,https://www.khl.ru/game/1369/898114/resume/
Лада,Ак Барс,2:4,https://www.khl.ru/game/1369/898115/resume/
Трактор,Салават Юлаев,0:6,https://www.khl.ru/game/1369/898109/resume/
Динамо Мн,Спартак,6:1,https://www.khl.ru/game/1369/898110/resume/
Сибирь,Амур,1:2 ОТ,https://www.khl.ru/game/1369/898111/resume/
Торпедо,Драконы,4:3 ОТ,https://www.khl.ru/game/1369/898112/resume/
СКА,Северсталь,2:3 Б,https://www.khl.ru/game/1369/898113/resume/
Локомотив,Нефтехимик,1:0,https://www.khl.ru/game/1369/898104/resume/
Авангард,Ак Барс,2:5,https://www.khl.ru/game/1369/898105/resume/
Барыс,Металлург Мг,2:3 ОТ,https://www.khl.ru/game/1369/898106/resume/
Лада,ЦСКА,2:1,https://www.khl.ru/game/1369/898107/resume/
Автомобилист,ХК Сочи,4:1,https://www.khl.ru/game/1369/898108/resume/
СКА,Салават Юлаев,4:0,https://www.khl.ru/game/1369/898102/resume/
Адмирал,Амур,0:3,https://www.khl.ru/game/1369/898103/resume/
Северсталь,Нефтехимик,3:1,https://www.khl.ru/game/1369/898096/resume/
Торпедо,Динамо М,2:4,https://www.khl.ru/game/1369/898097/resume/
Авангард,Трактор,6:2,https://www.khl.ru/game/1369/898098/resume/
Автомобилист,Металлург Мг,8:1,https://www.khl.ru/game/1369/898099/resume/
Спартак,Динамо Мн,4:3,https://www.khl.ru/game/1369/898100/resume/
Драконы,ЦСКА,1:2 ОТ,https://www.khl.ru/game/1369/898101/resume/
Барыс,Лада,5:3,https://www.khl.ru/game/1369/898094/resume/
ХК Сочи,Локомотив,1:2 ОТ,https://www.khl.ru/game/1369/898095/resume/
Салават Юлаев,Металлург Мг,4:3 Б,https://www.khl.ru/game/1369/898090/resume/
Адмирал,Трактор,2:3,https://www.khl.ru/game/1369/898091/resume/
Амур,Авангард,2:6,https://www.khl.ru/game/1369/898092/resume/
Автомобилист,Динамо М,1:2,https://www.khl.ru/game/1369/898093/resume/
Барыс,СКА,0:5,https://www.khl.ru/game/1369/898083/resume/
Нефтехимик,ХК Сочи,3:5,https://www.khl.ru/game/1369/898084/resume/
Сибирь,Лада,3:2 ОТ,https://www.khl.ru/game/1369/898085/resume/
Ак Барс,Торпедо,4:3 ОТ,https://www.khl.ru/game/1369/898086/resume/
Драконы,Северсталь,2:3,https://www.khl.ru/game/1369/898087/resume/
Динамо Мн,Локомотив,4:2,https://www.khl.ru/game/1369/898088/resume/
Спартак,ЦСКА,0:2,https://www.khl.ru/game/1369/898089/resume/
Адмирал,Авангард,2:3 Б,https://www.khl.ru/game/1369/898081/resume/
Амур,Трактор,5:6,https://www.khl.ru/game/1369/898082/resume/
Лада,Торпедо,3:1,https://www.khl.ru/game/1369/898074/resume/
Нефтехимик,СКА,1:5,https://www.khl.ru/game/1369/898075/resume/
Металлург Мг,Автомобилист,4:1,https://www.khl.ru/game/1369/898076/resume/
Сибирь,ХК Сочи,10:1,https://www.khl.ru/game/1369/898077/resume/
Драконы,Локомотив,0:2,https://www.khl.ru/game/1369/898078/resume/
Динамо Мн,Северсталь,7:4,https://www.khl.ru/game/1369/898079/resume/
Спартак,Динамо М,2:3,https://www.khl.ru/game/1369/898080/resume/
KHL Ural Stars,KHL World Stars,9:6,https://www.khl.ru/game/1423/901628/resume/
KHL RUS Stars,KHL U23 Stars,9:2,https://www.khl.ru/game/1423/901629/resume/
KHL U23 Stars,KHL World Stars,8:5,https://www.khl.ru/game/1423/901626/resume/
KHL Ural Stars,KHL RUS Stars,3:6,https://www.khl.ru/game/1423/901627/resume/
Северсталь,СКА,1:3,https://www.khl.ru/game/1369/898070/resume/
Лада,Динамо Мн,3:8,https://www.khl.ru/game/1369/898071/resume/
Драконы,ЦСКА,0:1,https://www.khl.ru/game/1369/898072/resume/
Авангард,Автомобилист,2:3 ОТ,https://www.khl.ru/game/1369/898073/resume/
Амур,Торпедо,1:2,https://www.khl.ru/game/1369/898065/resume/
Сибирь,Нефтехимик,2:5,https://www.khl.ru/game/1369/898066/resume/
Адмирал,Барыс,1:4,https://www.khl.ru/game/1369/898067/resume/
Трактор,Ак Барс,4:0,https://www.khl.ru/game/1369/898068/resume/
Локомотив,Спартак,3:1,https://www.khl.ru/game/1369/898069/resume/
Драконы,Авангард,3:5,https://www.khl.ru/game/1369/898061/resume/
ЦСКА,ХК Сочи,3:1,https://www.khl.ru/game/1369/898062/resume/
Динамо Мн,СКА,3:4 Б,https://www.khl.ru/game/1369/898063/resume/
Лада,Металлург Мг,2:3,https://www.khl.ru/game/1369/898064/resume/
Северсталь,Спартак,1:5,https://www.khl.ru/game/1369/898056/resume/
Салават Юлаев,Нефтехимик,2:1,https://www.khl.ru/game/1369/898057/resume/
Сибирь,Ак Барс,3:2 Б,https://www.khl.ru/game/1369/898058/resume/
Адмирал,Торпедо,2:3 ОТ,https://www.khl.ru/game/1369/898059/resume/
Амур,Барыс,4:2,https://www.khl.ru/game/1369/898060/resume/
ЦСКА,СКА,3:2 Б,https://www.khl.ru/game/1369/898053/resume/
Локомотив,ХК Сочи,3:0,https://www.khl.ru/game/1369/898054/resume/
Динамо М,Авангард,1:4,https://www.khl.ru/game/1369/898055/resume/
Салават Юлаев,Торпедо,3:1,https://www.khl.ru/game/1369/898047/resume/
Сибирь,Трактор,1:3,https://www.khl.ru/game/1369/898048/resume/
Металлург Мг,Динамо Мн,5:4,https://www.khl.ru/game/1369/898049/resume/
Амур,Барыс,2:1 Б,https://www.khl.ru/game/1369/898050/resume/
Адмирал,Автомобилист,1:4,https://www.khl.ru/game/1369/898051/resume/
Ак Барс,Нефтехимик,6:1,https://www.khl.ru/game/1369/898052/resume/
Спартак,СКА,4:0,https://www.khl.ru/game/1369/898043/resume/
Драконы,ХК Сочи,5:2,https://www.khl.ru/game/1369/898044/resume/
Динамо М,Северсталь,2:3,https://www.khl.ru/game/1369/898045/resume/
Локомотив,Лада,3:1,https://www.khl.ru/game/1369/898046/resume/
Драконы,ХК Сочи,1:2,https://www.khl.ru/game/1369/897972/resume/
Сибирь,Динамо Мн,4:1,https://www.khl.ru/game/1369/898040/resume/
Авангард,Трактор,1:0,https://www.khl.ru/game/1369/898041/resume/
Амур,Автомобилист,5:2,https://www.khl.ru/game/1369/898042/resume/
Спартак,Лада,6:2,https://www.khl.ru/game/1369/898035/resume/
Барыс,Адмирал,2:5,https://www.khl.ru/game/1369/898036/resume/
Динамо М,ЦСКА,2:4,https://www.khl.ru/game/1369/898037/resume/
Ак Барс,Салават Юлаев,3:4 ОТ,https://www.khl.ru/game/1369/898038/resume/
Торпедо,Северсталь,2:3 ОТ,https://www.khl.ru/game/1369/898039/resume/
Металлург Мг,Трактор,3:2,https://www.khl.ru/game/1369/898033/resume/
СКА,Локомотив,1:3,https://www.khl.ru/game/1369/898034/resume/
Динамо Мн,Салават Юлаев,1:2 ОТ,https://www.khl.ru/game/1369/898026/resume/
Автомобилист,Амур,4:2,https://www.khl.ru/game/1369/898027/resume/
ХК Сочи,Драконы,2:6,https://www.khl.ru/game/1369/898028/resume/
Авангард,Адмирал,5:2,https://www.khl.ru/game/1369/898029/resume/
Динамо М,Лада,3:1,https://www.khl.ru/game/1369/898030/resume/
Торпедо,Сибирь,2:4,https://www.khl.ru/game/1369/898031/resume/
ЦСКА,Северсталь,4:2,https://www.khl.ru/game/1369/898032/resume/
Спартак,Локомотив,2:3 ОТ,https://www.khl.ru/game/1369/898025/resume/
Нефтехимик,Барыс,3:2,https://www.khl.ru/game/1369/898018/resume/
Металлург Мг,Амур,4:2,https://www.khl.ru/game/1369/898019/resume/
Ак Барс,Сибирь,2:3 Б,https://www.khl.ru/game/1369/898020/resume/
ХК Сочи,Салават Юлаев,1:2,https://www.khl.ru/game/1369/898021/resume/
Динамо Мн,Драконы,6:1,https://www.khl.ru/game/1369/898022/resume/
Трактор,Адмирал,3:1,https://www.khl.ru/game/1369/898023/resume/
Торпедо,СКА,6:0,https://www.khl.ru/game/1369/898024/resume/
Лада,Динамо М,2:1,https://www.khl.ru/game/1369/898017/resume/
Автомобилист,Авангард,1:2 ОТ,https://www.khl.ru/game/1369/898012/resume/
ЦСКА,Барыс,1:0,https://www.khl.ru/game/1369/898013/resume/
Торпедо,Драконы,7:2,https://www.khl.ru/game/1369/898014/resume/
Металлург Мг,Сибирь,1:2,https://www.khl.ru/game/1369/898015/resume/
СКА,Спартак,1:2,https://www.khl.ru/game/1369/898016/resume/
ХК Сочи,Северсталь,4:5 ОТ,https://www.khl.ru/game/1369/898008/resume/
Адмирал,Ак Барс,1:4,https://www.khl.ru/game/1369/898009/resume/
Локомотив,Динамо Мн,2:1,https://www.khl.ru/game/1369/898010/resume/
Нефтехимик,Динамо М,2:1 Б,https://www.khl.ru/game/1369/898011/resume/
Салават Юлаев,Авангард,2:5,https://www.khl.ru/game/1369/898004/resume/
Автомобилист,Сибирь,2:0,https://www.khl.ru/game/1369/898005/resume/
Лада,Барыс,2:0,https://www.khl.ru/game/1369/898006/resume/
Драконы,Спартак,1:3,https://www.khl.ru/game/1369/898007/resume/
Локомотив,Торпедо,1:3,https://www.khl.ru/game/1369/897999/resume/
Амур,Металлург Мг,3:4,https://www.khl.ru/game/1369/898000/resume/
Адмирал,Ак Барс,2:5,https://www.khl.ru/game/1369/898001/resume/
СКА,Динамо Мн,3:4,https://www.khl.ru/game/1369/898002/resume/
Динамо М,Северсталь,5:4 Б,https://www.khl.ru/game/1369/898003/resume/
Трактор,Авангард,2:5,https://www.khl.ru/game/1369/897997/resume/
Лада,ХК Сочи,4:0,https://www.khl.ru/game/1369/897998/resume/
Спартак,Торпедо,0:1,https://www.khl.ru/game/1369/897989/resume/
Сибирь,Нефтехимик,1:3,https://www.khl.ru/game/1369/897990/resume/
