team_1,team_2,score,link
Автомобилист,Салават Юлаев,6:2,https://www.khl.ru/game/1369/897991/resume/
Адмирал,Металлург Мг,4:8,https://www.khl.ru/game/1369/897992/resume/
Амур,Ак Барс,0:3,https://www.khl.ru/game/1369/897993/resume/
Динамо М,Динамо Мн,2:3,https://www.khl.ru/game/1369/897994/resume/
Локомотив,Драконы,2:0,https://www.khl.ru/game/1369/897995/resume/
Барыс,ЦСКА,3:1,https://www.khl.ru/game/1369/897996/resume/
СКА,ХК Сочи,1:2,https://www.khl.ru/game/1369/897988/resume/
Лада,Салават Юлаев,2:5,https://www.khl.ru/game/1369/897983/resume/
Барыс,Нефтехимик,0:1,https://www.khl.ru/game/1369/897984/resume/
Амур,Ак Барс,3:5,https://www.khl.ru/game/1369/897985/resume/
Северсталь,Динамо Мн,6:4,https://www.khl.ru/game/1369/897986/resume/
Авангард,ЦСКА,2:1,https://www.khl.ru/game/1369/897987/resume/
Металлург Мг,ХК Сочи,9:0,https://www.khl.ru/game/1369/897978/resume/
Автомобилист,Трактор,4:1,https://www.khl.ru/game/1369/897979/resume/
Драконы,СКА,2:5,https://www.khl.ru/game/1369/897980/resume/
Торпедо,Локомотив,3:0,https://www.khl.ru/game/1369/897981/resume/
Динамо М,Спартак,3:5,https://www.khl.ru/game/1369/897982/resume/
Северсталь,Сибирь,2:3,https://www.khl.ru/game/1369/897975/resume/
Авангард,Салават Юлаев,3:4,https://www.khl.ru/game/1369/897976/resume/
Ак Барс,Нефтехимик,0:2,https://www.khl.ru/game/1369/897977/resume/
Лада,СКА,3:4 Б,https://www.khl.ru/game/1369/897970/resume/
Динамо М,Торпедо,3:4 ОТ,https://www.khl.ru/game/1369/897971/resume/
Динамо Мн,Адмирал,2:1,https://www.khl.ru/game/1369/897973/resume/
Автомобилист,Барыс,2:1 ОТ,https://www.khl.ru/game/1369/897974/resume/
ЦСКА,Спартак,2:1,https://www.khl.ru/game/1369/897968/resume/
Трактор,Сибирь,4:1,https://www.khl.ru/game/1369/897969/resume/
Нефтехимик,Адмирал,4:2,https://www.khl.ru/game/1369/897964/resume/
Металлург Мг,СКА,5:1,https://www.khl.ru/game/1369/897965/resume/
Салават Юлаев,Барыс,3:1,https://www.khl.ru/game/1369/897966/resume/
Северсталь,Торпедо,7:6,https://www.khl.ru/game/1369/897967/resume/
Трактор,Амур,4:2,https://www.khl.ru/game/1369/897961/resume/
ХК Сочи,Лада,1:4,https://www.khl.ru/game/1369/897962/resume/
ЦСКА,Драконы,3:2,https://www.khl.ru/game/1369/897963/resume/
Северсталь,Динамо Мн,4:3,https://www.khl.ru/game/1369/897955/resume/
Салават Юлаев,Автомобилист,4:1,https://www.khl.ru/game/1369/897956/resume/
Сибирь,Локомотив,2:3 ОТ,https://www.khl.ru/game/1369/897957/resume/
Нефтехимик,Адмирал,3:2 Б,https://www.khl.ru/game/1369/897958/resume/
Ак Барс,Барыс,3:1,https://www.khl.ru/game/1369/897959/resume/
Металлург Мг,Авангард,2:1,https://www.khl.ru/game/1369/897960/resume/
Драконы,Амур,2:0,https://www.khl.ru/game/1369/897952/resume/
СКА,Лада,5:4 ОТ,https://www.khl.ru/game/1369/897953/resume/
ХК Сочи,Динамо М,0:3,https://www.khl.ru/game/1369/897954/resume/
Ак Барс,Авангард,1:2,https://www.khl.ru/game/1369/897945/resume/
Северсталь,Спартак,1:2,https://www.khl.ru/game/1369/897946/resume/
Сибирь,Адмирал,5:2,https://www.khl.ru/game/1369/897947/resume/
Металлург Мг,Локомотив,5:4 ОТ,https://www.khl.ru/game/1369/897948/resume/
Трактор,Автомобилист,3:1,https://www.khl.ru/game/1369/897949/resume/
Торпедо,Барыс,3:2,https://www.khl.ru/game/1369/897950/resume/
ЦСКА,Динамо Мн,4:2,https://www.khl.ru/game/1369/897951/resume/
ХК Сочи,Динамо М,2:0,https://www.khl.ru/game/1369/897942/resume/
Салават Юлаев,Нефтехимик,2:1,https://www.khl.ru/game/1369/897943/resume/
Драконы,Лада,3:2,https://www.khl.ru/game/1369/897944/resume/
Торпедо,Спартак,6:7,https://www.khl.ru/game/1369/897936/resume/
Ак Барс,Автомобилист,5:0,https://www.khl.ru/game/1369/897937/resume/
Сибирь,Авангард,2:5,https://www.khl.ru/game/1369/897938/resume/
ЦСКА,Локомотив,1:2 Б,https://www.khl.ru/game/1369/897939/resume/
Трактор,Динамо Мн,5:4,https://www.khl.ru/game/1369/897940/resume/
Адмирал,Амур,3:2,https://www.khl.ru/game/1369/897932/resume/
Северсталь,Лада,4:2,https://www.khl.ru/game/1369/897933/resume/
ХК Сочи,Нефтехимик,2:1,https://www.khl.ru/game/1369/897934/resume/
Драконы,Металлург Мг,3:7,https://www.khl.ru/game/1369/897935/resume/
Амур,Сибирь,2:3 ОТ,https://www.khl.ru/game/1369/897924/resume/
ЦСКА,Динамо М,5:1,https://www.khl.ru/game/1369/897925/resume/
Ак Барс,Северсталь,4:3 Б,https://www.khl.ru/game/1369/897926/resume/
Локомотив,Торпедо,1:0,https://www.khl.ru/game/1369/897927/resume/
Автомобилист,Лада,4:3,https://www.khl.ru/game/1369/897928/resume/
Авангард,Барыс,2:4,https://www.khl.ru/game/1369/897929/resume/
Салават Юлаев,Динамо Мн,2:3 ОТ,https://www.khl.ru/game/1369/897930/resume/
Драконы,СКА,2:3,https://www.khl.ru/game/1369/897931/resume/
Металлург Мг,Трактор,5:4 ОТ,https://www.khl.ru/game/1369/897923/resume/
Салават Юлаев,Северсталь,2:1 Б,https://www.khl.ru/game/1369/897916/resume/
ЦСКА,Спартак,2:1,https://www.khl.ru/game/1369/897917/resume/
Авангард,Лада,4:3 Б,https://www.khl.ru/game/1369/897918/resume/
ХК Сочи,СКА,8:4,https://www.khl.ru/game/1369/897919/resume/
Динамо Мн,Динамо М,5:3,https://www.khl.ru/game/1369/897920/resume/
Нефтехимик,Торпедо,5:0,https://www.khl.ru/game/1369/897921/resume/
Адмирал,Сибирь,2:3 ОТ,https://www.khl.ru/game/1369/897922/resume/
Ак Барс,Трактор,3:2,https://www.khl.ru/game/1369/897914/resume/
Барыс,Амур,1:4,https://www.khl.ru/game/1369/897915/resume/
Авангард,Металлург Мг,2:1 Б,https://www.khl.ru/game/1369/897910/resume/
Динамо Мн,СКА,1:4,https://www.khl.ru/game/1369/897911/resume/
Адмирал,Сибирь,2:4,https://www.khl.ru/game/1369/897912/resume/
Драконы,Нефтехимик,3:4 ОТ,https://www.khl.ru/game/1369/897913/resume/
Локомотив,Динамо М,0:2,https://www.khl.ru/game/1369/897904/resume/
Барыс,Автомобилист,1:4,https://www.khl.ru/game/1369/897905/resume/
Торпедо,ЦСКА,2:3 ОТ,https://www.khl.ru/game/1369/897906/resume/
Лада,Трактор,1:6,https://www.khl.ru/game/1369/897907/resume/
Северсталь,ХК Сочи,4:3 ОТ,https://www.khl.ru/game/1369/897908/resume/
Салават Юлаев,Амур,4:2,https://www.khl.ru/game/1369/897909/resume/
Драконы,Спартак,4:3 Б,https://www.khl.ru/game/1369/897902/resume/
Авангард,Нефтехимик,4:3 ОТ,https://www.khl.ru/game/1369/897903/resume/
Северсталь,ЦСКА,3:1,https://www.khl.ru/game/1369/897895/resume/
Динамо Мн,Динамо М,7:1,https://www.khl.ru/game/1369/897896/resume/
Торпедо,ХК Сочи,4:1,https://www.khl.ru/game/1369/897897/resume/
Барыс,Трактор,0:2,https://www.khl.ru/game/1369/897898/resume/
Сибирь,Автомобилист,0:5,https://www.khl.ru/game/1369/897899/resume/
Локомотив,Адмирал,3:2,https://www.khl.ru/game/1369/897900/resume/
Салават Юлаев,Амур,2:4,https://www.khl.ru/game/1369/897901/resume/
Металлург Мг,Нефтехимик,4:3 Б,https://www.khl.ru/game/1369/897892/resume/
Драконы,Спартак,1:3,https://www.khl.ru/game/1369/897894/resume/
Автомобилист,Адмирал,3:2,https://www.khl.ru/game/1369/897887/resume/
Барыс,ХК Сочи,1:5,https://www.khl.ru/game/1369/897888/resume/
Сибирь,Амур,4:2,https://www.khl.ru/game/1369/897889/resume/
Динамо Мн,Лада,7:2,https://www.khl.ru/game/1369/897890/resume/
ЦСКА,Динамо М,0:1 Б,https://www.khl.ru/game/1369/897891/resume/
Салават Юлаев,Ак Барс,1:2,https://www.khl.ru/game/1369/897884/resume/
СКА,Спартак,1:2,https://www.khl.ru/game/1369/897885/resume/
Локомотив,Авангард,0:3,https://www.khl.ru/game/1369/897886/resume/
Сибирь,Адмирал,2:3,https://www.khl.ru/game/1369/897881/resume/
Драконы,Лада,2:4,https://www.khl.ru/game/1369/897882/resume/
Трактор,Металлург Мг,4:7,https://www.khl.ru/game/1369/897883/resume/
Динамо М,Барыс,2:4,https://www.khl.ru/game/1369/897875/resume/
Нефтехимик,Авангард,0:3,https://www.khl.ru/game/1369/897876/resume/
Локомотив,ЦСКА,2:1 Б,https://www.khl.ru/game/1369/897877/resume/
Северсталь,Салават Юлаев,1:2,https://www.khl.ru/game/1369/897878/resume/
Автомобилист,Динамо Мн,3:2 Б,https://www.khl.ru/game/1369/897879/resume/
СКА,Ак Барс,3:2,https://www.khl.ru/game/1369/897893/resume/
Амур,Адмирал,3:1,https://www.khl.ru/game/1369/897873/resume/
ХК Сочи,Металлург Мг,1:6,https://www.khl.ru/game/1369/897874/resume/
Динамо М,Спартак,1:0,https://www.khl.ru/game/1369/897865/resume/
Локомотив,Динамо Мн,3:2 Б,https://www.khl.ru/game/1369/897866/resume/
Ак Барс,Салават Юлаев,6:3,https://www.khl.ru/game/1369/897867/resume/
Автомобилист,Барыс,1:4,https://www.khl.ru/game/1369/897868/resume/
Сибирь,Авангард,4:2,https://www.khl.ru/game/1369/897869/resume/
СКА,Драконы,4:1,https://www.khl.ru/game/1369/897870/resume/
Лада,ЦСКА,2:4,https://www.khl.ru/game/1369/897871/resume/
Нефтехимик,Торпедо,2:5,https://www.khl.ru/game/1369/897872/resume/
Нефтехимик,Ак Барс,1:3,https://www.khl.ru/game/1369/897859/resume/
Салават Юлаев,ЦСКА,1:3,https://www.khl.ru/game/1369/897860/resume/
Авангард,Спартак,7:5,https://www.khl.ru/game/1369/897861/resume/
Трактор,Динамо М,4:8,https://www.khl.ru/game/1369/897862/resume/
Лада,Северсталь,2:3,https://www.khl.ru/game/1369/897863/resume/
Барыс,Сибирь,1:2 Б,https://www.khl.ru/game/1369/897864/resume/
СКА,Амур,3:4 Б,https://www.khl.ru/game/1369/897941/resume/
Адмирал,Локомотив,1:3,https://www.khl.ru/game/1369/897857/resume/
Амур,СКА,1:2 ОТ,https://www.khl.ru/game/1369/897858/resume/
Трактор,ЦСКА,2:3,https://www.khl.ru/game/1369/897850/resume/
Салават Юлаев,Ак Барс,4:1,https://www.khl.ru/game/1369/897851/resume/
Драконы,Торпедо,3:4 Б,https://www.khl.ru/game/1369/897852/resume/
Нефтехимик,Металлург Мг,2:1 ОТ,https://www.khl.ru/game/1369/897853/resume/
Лада,Динамо М,2:4,https://www.khl.ru/game/1369/897854/resume/
Автомобилист,Северсталь,4:1,https://www.khl.ru/game/1369/897855/resume/
Барыс,Спартак,4:3 ОТ,https://www.khl.ru/game/1369/897856/resume/
Авангард,ХК Сочи,5:2,https://www.khl.ru/game/1369/897847/resume/
Амур,Локомотив,0:3,https://www.khl.ru/game/1369/897848/resume/
Адмирал,СКА,1:3,https://www.khl.ru/game/1369/897849/resume/
Северсталь,Динамо М,0:1 ОТ,https://www.khl.ru/game/1369/897841/resume/
ЦСКА,Торпедо,4:5 Б,https://www.khl.ru/game/1369/897842/resume/
Автомобилист,Металлург Мг,5:6,https://www.khl.ru/game/1369/897843/resume/
Сибирь,Спартак,6:7 ОТ,https://www.khl.ru/game/1369/897844/resume/
Ак Барс,Трактор,5:3,https://www.khl.ru/game/1369/897845/resume/
Драконы,Салават Юлаев,3:2,https://www.khl.ru/game/1369/897846/resume/
Амур,Динамо Мн,2:3 Б,https://www.khl.ru/game/1369/897838/resume/
Адмирал,ХК Сочи,2:4,https://www.khl.ru/game/1369/897839/resume/
Локомотив,СКА,3:4 ОТ,https://www.khl.ru/game/1369/897840/resume/
ЦСКА,Салават Юлаев,2:3 Б,https://www.khl.ru/game/1369/897834/resume/
Северсталь,Трактор,3:2,https://www.khl.ru/game/1369/897835/resume/
Сибирь,Барыс,4:1,https://www.khl.ru/game/1369/897836/resume/
Динамо М,Торпедо,4:0,https://www.khl.ru/game/1369/897837/resume/
Адмирал,Динамо Мн,1:4,https://www.khl.ru/game/1369/897831/resume/
Амур,ХК Сочи,0:1,https://www.khl.ru/game/1369/897832/resume/
Ак Барс,Драконы,4:1,https://www.khl.ru/game/1369/897833/resume/
Сибирь,Автомобилист,2:4,https://www.khl.ru/game/1369/897828/resume/
Металлург Мг,Барыс,5:2,https://www.khl.ru/game/1369/897829/resume/
Спартак,Лада,5:4,https://www.khl.ru/game/1369/897830/resume/
Ак Барс,СКА,5:2,https://www.khl.ru/game/1369/897823/resume/
Торпедо,Динамо Мн,1:2,https://www.khl.ru/game/1369/897824/resume/
Северсталь,Локомотив,2:0,https://www.khl.ru/game/1369/897825/resume/
Нефтехимик,Драконы,7:5,https://www.khl.ru/game/1369/897826/resume/
Трактор,ХК Сочи,6:1,https://www.khl.ru/game/1369/897827/resume/
Салават Юлаев,Барыс,7:4,https://www.khl.ru/game/1369/897819/resume/
Спартак,Автомобилист,3:1,https://www.khl.ru/game/1369/897820/resume/
Металлург Мг,Авангард,1:3,https://www.khl.ru/game/1369/897821/resume/
ЦСКА,Лада,4:2,https://www.khl.ru/game/1369/897822/resume/
Динамо М,Локомотив,1:0,https://www.khl.ru/game/1369/897815/resume/
Трактор,Драконы,9:0,https://www.khl.ru/game/1369/897816/resume/
Северсталь,СКА,4:6,https://www.khl.ru/game/1369/897817/resume/
Адмирал,Амур,4:1,https://www.khl.ru/game/1369/897818/resume/
Спартак,Ак Барс,1:0,https://www.khl.ru/game/1369/897812/resume/
ХК Сочи,Лада,3:5,https://www.khl.ru/game/1369/897813/resume/
Нефтехимик,Авангард,6:5,https://www.khl.ru/game/1369/897814/resume/
Динамо М,Амур,4:2,https://www.khl.ru/game/1369/897809/resume/
ЦСКА,СКА,1:4,https://www.khl.ru/game/1369/897810/resume/
Локомотив,Сибирь,4:1,https://www.khl.ru/game/1369/897811/resume/
Барыс,Авангард,2:5,https://www.khl.ru/game/1369/897805/resume/
Нефтехимик,Салават Юлаев,1:3,https://www.khl.ru/game/1369/897806/resume/
Драконы,Ак Барс,2:3 Б,https://www.khl.ru/game/1369/897807/resume/
Северсталь,Лада,2:0,https://www.khl.ru/game/1369/897808/resume/
ХК Сочи,Сибирь,1:2,https://www.khl.ru/game/1369/897801/resume/
Металлург Мг,Адмирал,4:3 Б,https://www.khl.ru/game/1369/897802/resume/
Динамо Мн,Спартак,6:0,https://www.khl.ru/game/1369/897803/resume/
Локомотив,Амур,4:6,https://www.khl.ru/game/1369/897804/resume/
Нефтехимик,Ак Барс,2:3,https://www.khl.ru/game/1369/897799/resume/
Барыс,Салават Юлаев,2:1,https://www.khl.ru/game/1369/897800/resume/
Трактор,Амур,4:6,https://www.khl.ru/game/1369/897793/resume/
Автомобилист,Металлург Мг,4:5,https://www.khl.ru/game/1369/897794/resume/
Динамо М,Сибирь,3:4 Б,https://www.khl.ru/game/1369/897795/resume/
Северсталь,Адмирал,3:2 ОТ,https://www.khl.ru/game/1369/897796/resume/
Торпедо,Спартак,4:3,https://www.khl.ru/game/1369/897797/resume/
Динамо Мн,ЦСКА,5:2,https://www.khl.ru/game/1369/897798/resume/
Локомотив,Драконы,3:4 ОТ,https://www.khl.ru/game/1369/897791/resume/
ХК Сочи,Салават Юлаев,2:1,https://www.khl.ru/game/1369/897792/resume/
Трактор,Металлург Мг,3:4,https://www.khl.ru/game/1369/897784/resume/
Северсталь,Динамо Мн,4:2,https://www.khl.ru/game/1369/897785/resume/
Ак Барс,ЦСКА,1:4,https://www.khl.ru/game/1369/897786/resume/
Динамо М,Спартак,2:4,https://www.khl.ru/game/1369/897787/resume/
Торпедо,Адмирал,1:2 Б,https://www.khl.ru/game/1369/897788/resume/
Лада,Авангард,0:3,https://www.khl.ru/game/1369/897789/resume/
Автомобилист,Нефтехимик,6:3,https://www.khl.ru/game/1369/897790/resume/
Сибирь,Драконы,0:3,https://www.khl.ru/game/1369/897781/resume/
ХК Сочи,Барыс,1:2 ОТ,https://www.khl.ru/game/1369/897782/resume/
Локомотив,Салават Юлаев,4:3 ОТ,https://www.khl.ru/game/1369/897783/resume/
Трактор,Автомобилист,1:5,https://www.khl.ru/game/1369/897774/resume/
Амур,Адмирал,2:5,https://www.khl.ru/game/1369/897775/resume/
Лада,Нефтехимик,2:1,https://www.khl.ru/game/1369/897776/resume/
Северсталь,ЦСКА,4:3 ОТ,https://www.khl.ru/game/1369/897777/resume/
Ак Барс,Динамо Мн,3:7,https://www.khl.ru/game/1369/897778/resume/
Торпедо,Авангард,2:6,https://www.khl.ru/game/1369/897779/resume/
СКА,Металлург Мг,4:3,https://www.khl.ru/game/1369/897780/resume/
ХК Сочи,Драконы,4:2,https://www.khl.ru/game/1369/897771/resume/
Локомотив,Барыс,0:4,https://www.khl.ru/game/1369/897772/resume/
Сибирь,Динамо М,2:3,https://www.khl.ru/game/1369/897773/resume/
Спартак,Северсталь,3:4,https://www.khl.ru/game/1369/897769/resume/
Нефтехимик,ЦСКА,3:2,https://www.khl.ru/game/1369/897770/resume/
Авангард,Трактор,3:2,https://www.khl.ru/game/1369/897767/resume/
Ак Барс,Динамо М,5:4,https://www.khl.ru/game/1369/897768/resume/
Спартак,Локомотив,3:6,https://www.khl.ru/game/1369/897762/resume/
Салават Юлаев,СКА,2:1,https://www.khl.ru/game/1369/897763/resume/
Торпедо,ХК Сочи,5:3,https://www.khl.ru/game/1369/897764/resume/
Динамо Мн,Сибирь,7:0,https://www.khl.ru/game/1369/897765/resume/
Металлург Мг,Лада,6:4,https://www.khl.ru/game/1369/897766/resume/
Амур,Трактор,1:2 ОТ,https://www.khl.ru/game/1369/897760/resume/
Адмирал,Автомобилист,4:2,https://www.khl.ru/game/1369/897761/resume/
Спартак,Сибирь,6:3,https://www.khl.ru/game/1369/897752/resume/
Нефтехимик,Ак Барс,1:4,https://www.khl.ru/game/1369/897753/resume/
Торпедо,Локомотив,2:1,https://www.khl.ru/game/1369/897754/resume/
Авангард,СКА,0:1,https://www.khl.ru/game/1369/897755/resume/
Салават Юлаев,Лада,3:5,https://www.khl.ru/game/1369/897756/resume/
Динамо Мн,ХК Сочи,5:2,https://www.khl.ru/game/1369/897757/resume/
ЦСКА,Северсталь,2:0,https://www.khl.ru/game/1369/897758/resume/
Динамо М,Драконы,1:4,https://www.khl.ru/game/1369/897759/resume/
Амур,Автомобилист,3:0,https://www.khl.ru/game/1369/897749/resume/
Барыс,Металлург Мг,1:4,https://www.khl.ru/game/1369/897750/resume/
Адмирал,Трактор,1:3,https://www.khl.ru/game/1369/897751/resume/
Драконы,Северсталь,2:4,https://www.khl.ru/game/1369/897744/resume/
Локомотив,Ак Барс,3:1,https://www.khl.ru/game/1369/897745/resume/
ЦСКА,Сибирь,4:0,https://www.khl.ru/game/1369/897746/resume/
Динамо Мн,Лада,0:1,https://www.khl.ru/game/1369/897747/resume/
Динамо М,СКА,2:3,https://www.khl.ru/game/1369/897748/resume/
Амур,Металлург Мг,1:3,https://www.khl.ru/game/1369/897740/resume/
Нефтехимик,Салават Юлаев,1:0,https://www.khl.ru/game/1369/897741/resume/
