team_1,team_2,score,link
Барыс,Автомобилист,3:2 ОТ,https://www.khl.ru/game/1369/897742/resume/
Адмирал,Авангард,2:1 ОТ,https://www.khl.ru/game/1369/897743/resume/
СКА,Драконы,3:2 ОТ,https://www.khl.ru/game/1369/897730/resume/
Динамо М,Лада,4:3 Б,https://www.khl.ru/game/1369/897735/resume/
ЦСКА,Торпедо,1:2,https://www.khl.ru/game/1369/897736/resume/
Локомотив,Спартак,5:2,https://www.khl.ru/game/1369/897737/resume/
Динамо Мн,Ак Барс,4:3,https://www.khl.ru/game/1369/897738/resume/
ХК Сочи,Северсталь,4:5 ОТ,https://www.khl.ru/game/1369/897739/resume/
Амур,Авангард,3:2 ОТ,https://www.khl.ru/game/1369/897731/resume/
Адмирал,Металлург Мг,1:2,https://www.khl.ru/game/1369/897732/resume/
Барыс,Салават Юлаев,1:2,https://www.khl.ru/game/1369/897733/resume/
Трактор,Нефтехимик,3:4,https://www.khl.ru/game/1369/897734/resume/
СКА,Динамо М,1:2,https://www.khl.ru/game/1369/897726/resume/
Сибирь,Торпедо,3:4 Б,https://www.khl.ru/game/1369/897728/resume/
ХК Сочи,Спартак,0:1 ОТ,https://www.khl.ru/game/1369/897729/resume/
Динамо Мн,ЦСКА,2:0,https://www.khl.ru/game/1369/897724/resume/
Металлург Мг,Драконы,6:1,https://www.khl.ru/game/1369/897725/resume/
Барыс,Нефтехимик,2:5,https://www.khl.ru/game/1369/897727/resume/
Трактор,Сибирь,4:3,https://www.khl.ru/game/1369/897719/resume/
Автомобилист,Торпедо,0:2,https://www.khl.ru/game/1369/897720/resume/
Салават Юлаев,Локомотив,1:4,https://www.khl.ru/game/1369/897721/resume/
Амур,Адмирал,3:2,https://www.khl.ru/game/1369/897722/resume/
ХК Сочи,Спартак,5:2,https://www.khl.ru/game/1369/897723/resume/
Динамо М,ЦСКА,3:2,https://www.khl.ru/game/1369/897715/resume/
Ак Барс,Лада,3:4 ОТ,https://www.khl.ru/game/1369/897716/resume/
Северсталь,Драконы,3:6,https://www.khl.ru/game/1369/897717/resume/
Авангард,Нефтехимик,2:1,https://www.khl.ru/game/1369/897718/resume/
Локомотив,СКА,3:2,https://www.khl.ru/game/1369/897664/resume/
Автомобилист,Сибирь,7:1,https://www.khl.ru/game/1369/897711/resume/
Трактор,Барыс,6:3,https://www.khl.ru/game/1369/897712/resume/
Салават Юлаев,Адмирал,5:0,https://www.khl.ru/game/1369/897713/resume/
Северсталь,Динамо М,0:3,https://www.khl.ru/game/1369/897708/resume/
Динамо Мн,Амур,6:2,https://www.khl.ru/game/1369/897709/resume/
Торпедо,Лада,2:0,https://www.khl.ru/game/1369/897710/resume/
СКА,Сибирь,3:2,https://www.khl.ru/game/1369/897704/resume/
Салават Юлаев,Адмирал,6:1,https://www.khl.ru/game/1369/897705/resume/
Ак Барс,Металлург Мг,4:0,https://www.khl.ru/game/1369/897706/resume/
Авангард,Барыс,4:3,https://www.khl.ru/game/1369/897707/resume/
Динамо Мн,ХК Сочи,8:2,https://www.khl.ru/game/1369/897698/resume/
Спартак,ЦСКА,3:2,https://www.khl.ru/game/1369/897699/resume/
Локомотив,Лада,3:2,https://www.khl.ru/game/1369/897700/resume/
Драконы,Динамо М,1:5,https://www.khl.ru/game/1369/897701/resume/
Трактор,Автомобилист,1:2 Б,https://www.khl.ru/game/1369/897702/resume/
Северсталь,Амур,6:2,https://www.khl.ru/game/1369/897703/resume/
Нефтехимик,Барыс,3:2,https://www.khl.ru/game/1369/897695/resume/
Авангард,Металлург Мг,1:4,https://www.khl.ru/game/1369/897696/resume/
Ак Барс,Адмирал,3:2 ОТ,https://www.khl.ru/game/1369/897697/resume/
ЦСКА,Амур,2:1,https://www.khl.ru/game/1369/897691/resume/
Торпедо,Автомобилист,7:4,https://www.khl.ru/game/1369/897692/resume/
Северсталь,Драконы,4:1,https://www.khl.ru/game/1369/897693/resume/
Спартак,ХК Сочи,5:3,https://www.khl.ru/game/1369/897694/resume/
Сибирь,Трактор,3:4 Б,https://www.khl.ru/game/1369/897688/resume/
Нефтехимик,Салават Юлаев,1:2,https://www.khl.ru/game/1369/897689/resume/
Ак Барс,Адмирал,5:3,https://www.khl.ru/game/1369/897690/resume/
Лада,Торпедо,3:2 Б,https://www.khl.ru/game/1369/897684/resume/
СКА,ХК Сочи,8:1,https://www.khl.ru/game/1369/897685/resume/
Динамо Мн,Драконы,2:1 Б,https://www.khl.ru/game/1369/897686/resume/
Барыс,Амур,3:1,https://www.khl.ru/game/1369/897687/resume/
Сибирь,Салават Юлаев,2:5,https://www.khl.ru/game/1369/897679/resume/
Спартак,Динамо М,0:5,https://www.khl.ru/game/1369/897680/resume/
Авангард,Северсталь,3:4 ОТ,https://www.khl.ru/game/1369/897681/resume/
Автомобилист,Трактор,5:3,https://www.khl.ru/game/1369/897682/resume/
Нефтехимик,Металлург Мг,5:3,https://www.khl.ru/game/1369/897683/resume/
Ак Барс,Локомотив,1:0,https://www.khl.ru/game/1369/897675/resume/
СКА,ЦСКА,3:4,https://www.khl.ru/game/1369/897676/resume/
ХК Сочи,Торпедо,1:3,https://www.khl.ru/game/1369/897677/resume/
Лада,Динамо Мн,0:4,https://www.khl.ru/game/1369/897678/resume/
Сибирь,Металлург Мг,1:2 ОТ,https://www.khl.ru/game/1369/897671/resume/
Салават Юлаев,Трактор,3:2,https://www.khl.ru/game/1369/897672/resume/
Спартак,Драконы,7:6 Б,https://www.khl.ru/game/1369/897673/resume/
Адмирал,Северсталь,1:4,https://www.khl.ru/game/1369/897674/resume/
Динамо М,Локомотив,2:3,https://www.khl.ru/game/1369/897669/resume/
ЦСКА,Динамо Мн,5:3,https://www.khl.ru/game/1369/897670/resume/
Металлург Мг,Нефтехимик,9:6,https://www.khl.ru/game/1369/897665/resume/
Авангард,Автомобилист,3:2 ОТ,https://www.khl.ru/game/1369/897666/resume/
Амур,Северсталь,2:3 Б,https://www.khl.ru/game/1369/897667/resume/
Торпедо,Лада,5:3,https://www.khl.ru/game/1369/897668/resume/
Барыс,Ак Барс,2:3 Б,https://www.khl.ru/game/1369/897662/resume/
Трактор,Салават Юлаев,2:1,https://www.khl.ru/game/1369/897663/resume/
СКА,Локомотив,1:3,https://www.khl.ru/game/1369/897714/resume/
Динамо Мн,Нефтехимик,3:4 ОТ,https://www.khl.ru/game/1369/897656/resume/
Амур,Лада,3:0,https://www.khl.ru/game/1369/897657/resume/
ХК Сочи,Автомобилист,2:3 ОТ,https://www.khl.ru/game/1369/897658/resume/
Адмирал,Спартак,3:4 Б,https://www.khl.ru/game/1369/897659/resume/
Торпедо,ЦСКА,0:1,https://www.khl.ru/game/1369/897660/resume/
Металлург Мг,Салават Юлаев,6:4,https://www.khl.ru/game/1369/897652/resume/
Драконы,Динамо М,2:3 Б,https://www.khl.ru/game/1369/897653/resume/
Сибирь,Ак Барс,1:4,https://www.khl.ru/game/1369/897654/resume/
Барыс,Авангард,6:2,https://www.khl.ru/game/1369/897655/resume/
Адмирал,Лада,6:1,https://www.khl.ru/game/1369/897647/resume/
СКА,Нефтехимик,2:3 Б,https://www.khl.ru/game/1369/897648/resume/
Амур,Спартак,4:3,https://www.khl.ru/game/1369/897649/resume/
Северсталь,Автомобилист,2:0,https://www.khl.ru/game/1369/897650/resume/
Локомотив,ЦСКА,4:1,https://www.khl.ru/game/1369/897651/resume/
Барыс,Сибирь,3:4 Б,https://www.khl.ru/game/1369/897643/resume/
Динамо Мн,Торпедо,7:1,https://www.khl.ru/game/1369/897644/resume/
Салават Юлаев,Ак Барс,1:4,https://www.khl.ru/game/1369/897645/resume/
Трактор,Авангард,5:8,https://www.khl.ru/game/1369/897646/resume/
Драконы,Динамо М,3:2,https://www.khl.ru/game/1369/897661/resume/
СКА,Автомобилист,2:1,https://www.khl.ru/game/1369/897641/resume/
Северсталь,Локомотив,4:3,https://www.khl.ru/game/1369/897642/resume/
Нефтехимик,Сибирь,2:3 Б,https://www.khl.ru/game/1369/897637/resume/
Металлург Мг,Авангард,1:5,https://www.khl.ru/game/1369/897638/resume/
Барыс,Торпедо,3:5,https://www.khl.ru/game/1369/897639/resume/
ЦСКА,Ак Барс,2:3,https://www.khl.ru/game/1369/897640/resume/
Драконы,Динамо Мн,2:1,https://www.khl.ru/game/1369/897549/resume/
Трактор,Локомотив,3:1,https://www.khl.ru/game/1369/897636/resume/
Автомобилист,Авангард,3:0,https://www.khl.ru/game/1369/897630/resume/
Металлург Мг,Торпедо,4:1,https://www.khl.ru/game/1369/897631/resume/
Спартак,Салават Юлаев,2:1,https://www.khl.ru/game/1369/897632/resume/
Лада,Сибирь,4:2,https://www.khl.ru/game/1369/897633/resume/
Динамо М,ЦСКА,4:3 Б,https://www.khl.ru/game/1369/897634/resume/
Нефтехимик,Амур,1:4,https://www.khl.ru/game/1369/897626/resume/
Драконы,Динамо Мн,3:2,https://www.khl.ru/game/1369/897627/resume/
Трактор,Барыс,3:2 ОТ,https://www.khl.ru/game/1369/897628/resume/
Северсталь,ХК Сочи,3:0,https://www.khl.ru/game/1369/897629/resume/
Автомобилист,СКА,2:1 ОТ,https://www.khl.ru/game/1369/897624/resume/
Динамо М,Салават Юлаев,4:1,https://www.khl.ru/game/1369/897625/resume/
Спартак,Драконы,3:0,https://www.khl.ru/game/1369/897619/resume/
Нефтехимик,Амур,1:2,https://www.khl.ru/game/1369/897620/resume/
Ак Барс,Барыс,4:3,https://www.khl.ru/game/1369/897621/resume/
Торпедо,Металлург Мг,1:5,https://www.khl.ru/game/1369/897622/resume/
Лада,ХК Сочи,3:1,https://www.khl.ru/game/1369/897623/resume/
Динамо Мн,Трактор,4:1,https://www.khl.ru/game/1369/897616/resume/
Авангард,Автомобилист,1:4,https://www.khl.ru/game/1369/897617/resume/
Локомотив,СКА,4:2,https://www.khl.ru/game/1369/897618/resume/
Спартак,Металлург Мг,2:6,https://www.khl.ru/game/1369/897609/resume/
Салават Юлаев,ХК Сочи,3:1,https://www.khl.ru/game/1369/897610/resume/
Торпедо,Динамо М,1:4,https://www.khl.ru/game/1369/897611/resume/
Сибирь,Барыс,1:0 Б,https://www.khl.ru/game/1369/897612/resume/
ЦСКА,Северсталь,3:2,https://www.khl.ru/game/1369/897613/resume/
Ак Барс,Амур,3:1,https://www.khl.ru/game/1369/897614/resume/
Лада,Адмирал,1:2 ОТ,https://www.khl.ru/game/1369/897615/resume/
Нефтехимик,Автомобилист,2:5,https://www.khl.ru/game/1369/897607/resume/
Драконы,Трактор,5:4 ОТ,https://www.khl.ru/game/1369/897608/resume/
ХК Сочи,Адмирал,4:5,https://www.khl.ru/game/1369/897601/resume/
Спартак,СКА,3:1,https://www.khl.ru/game/1369/897602/resume/
Ак Барс,Амур,5:1,https://www.khl.ru/game/1369/897603/resume/
Торпедо,Северсталь,3:5,https://www.khl.ru/game/1369/897604/resume/
Авангард,Локомотив,4:1,https://www.khl.ru/game/1369/897605/resume/
ЦСКА,Металлург Мг,1:3,https://www.khl.ru/game/1369/897606/resume/
Нефтехимик,Лада,1:4,https://www.khl.ru/game/1369/897599/resume/
Динамо М,Трактор,3:2 Б,https://www.khl.ru/game/1369/897600/resume/
Салават Юлаев,Сибирь,5:2,https://www.khl.ru/game/1369/897593/resume/
Авангард,Адмирал,6:1,https://www.khl.ru/game/1369/897594/resume/
Автомобилист,Амур,3:1,https://www.khl.ru/game/1369/897595/resume/
Барыс,Локомотив,1:5,https://www.khl.ru/game/1369/897596/resume/
Динамо Мн,Северсталь,2:5,https://www.khl.ru/game/1369/897598/resume/
СКА,Торпедо,2:3 ОТ,https://www.khl.ru/game/1369/897880/resume/
Спартак,Трактор,6:3,https://www.khl.ru/game/1369/897591/resume/
ХК Сочи,Лада,4:0,https://www.khl.ru/game/1369/897592/resume/
Динамо Мн,Локомотив,3:2 Б,https://www.khl.ru/game/1369/897585/resume/
Динамо М,Нефтехимик,2:3,https://www.khl.ru/game/1369/897586/resume/
Барыс,Адмирал,3:0,https://www.khl.ru/game/1369/897587/resume/
Металлург Мг,Сибирь,4:3,https://www.khl.ru/game/1369/897588/resume/
СКА,Торпедо,2:5,https://www.khl.ru/game/1369/897589/resume/
Автомобилист,Ак Барс,4:1,https://www.khl.ru/game/1369/897590/resume/
Спартак,Драконы,1:3,https://www.khl.ru/game/1369/897584/resume/
ЦСКА,Лада,7:2,https://www.khl.ru/game/1369/898237/resume/
ХК Сочи,СКА,2:4,https://www.khl.ru/game/1369/897548/resume/
Барыс,Сибирь,6:4,https://www.khl.ru/game/1369/897580/resume/
Металлург Мг,Ак Барс,3:4,https://www.khl.ru/game/1369/897581/resume/
Салават Юлаев,Авангард,2:5,https://www.khl.ru/game/1369/897582/resume/
Торпедо,Нефтехимик,1:2,https://www.khl.ru/game/1369/897583/resume/
Лада,Драконы,1:4,https://www.khl.ru/game/1369/897577/resume/
Локомотив,Автомобилист,3:2 ОТ,https://www.khl.ru/game/1369/897578/resume/
Динамо Мн,Северсталь,4:2,https://www.khl.ru/game/1369/897579/resume/
Барыс,Ак Барс,1:2,https://www.khl.ru/game/1369/897574/resume/
Трактор,Авангард,5:1,https://www.khl.ru/game/1369/897575/resume/
Амур,ЦСКА,2:0,https://www.khl.ru/game/1369/897576/resume/
Нефтехимик,Автомобилист,5:2,https://www.khl.ru/game/1369/897568/resume/
Динамо Мн,Торпедо,3:2,https://www.khl.ru/game/1369/897569/resume/
Локомотив,Северсталь,2:1,https://www.khl.ru/game/1369/897570/resume/
Динамо М,Драконы,3:2 ОТ,https://www.khl.ru/game/1369/897571/resume/
Сибирь,Салават Юлаев,3:2 Б,https://www.khl.ru/game/1369/897572/resume/
Лада,ХК Сочи,4:5 Б,https://www.khl.ru/game/1369/897573/resume/
Адмирал,ЦСКА,4:5,https://www.khl.ru/game/1369/897565/resume/
СКА,Авангард,2:4,https://www.khl.ru/game/1369/897566/resume/
Металлург Мг,Спартак,3:2 ОТ,https://www.khl.ru/game/1369/897567/resume/
Драконы,Торпедо,1:0 ОТ,https://www.khl.ru/game/1369/897560/resume/
Динамо Мн,Барыс,1:0 ОТ,https://www.khl.ru/game/1369/897561/resume/
Амур,Динамо М,1:3,https://www.khl.ru/game/1369/897562/resume/
Локомотив,ХК Сочи,5:0,https://www.khl.ru/game/1369/897563/resume/
Сибирь,Северсталь,2:4,https://www.khl.ru/game/1369/897564/resume/
Лада,СКА,0:3,https://www.khl.ru/game/1369/897555/resume/
Трактор,Спартак,3:5,https://www.khl.ru/game/1369/897556/resume/
Металлург Мг,ЦСКА,5:4,https://www.khl.ru/game/1369/897557/resume/
Ак Барс,Авангард,1:6,https://www.khl.ru/game/1369/897558/resume/
Автомобилист,Нефтехимик,1:4,https://www.khl.ru/game/1369/897559/resume/
Адмирал,Динамо М,3:4 Б,https://www.khl.ru/game/1369/897553/resume/
Северсталь,Барыс,3:2,https://www.khl.ru/game/1369/897554/resume/
Автомобилист,Спартак,5:4 Б,https://www.khl.ru/game/1369/897547/resume/
Амур,Сибирь,0:1,https://www.khl.ru/game/1369/897550/resume/
Трактор,Нефтехимик,3:2,https://www.khl.ru/game/1369/897551/resume/
Ак Барс,Салават Юлаев,3:1,https://www.khl.ru/game/1369/897552/resume/
СКА,Динамо Мн,3:2 ОТ,https://www.khl.ru/game/1369/897635/resume/
ЦСКА,Локомотив,1:5,https://www.khl.ru/game/1369/897544/resume/
Металлург Мг,Барыс,5:1,https://www.khl.ru/game/1369/897545/resume/
Лада,Торпедо,1:5,https://www.khl.ru/game/1369/897546/resume/
Автомобилист,Трактор,0:2,https://www.khl.ru/game/1369/897539/resume/
Амур,Сибирь,3:4 Б,https://www.khl.ru/game/1369/897540/resume/
Ак Барс,Нефтехимик,1:2,https://www.khl.ru/game/1369/897541/resume/
Авангард,Салават Юлаев,3:2 ОТ,https://www.khl.ru/game/1369/897542/resume/
Адмирал,Драконы,4:0,https://www.khl.ru/game/1369/897543/resume/
Лада,Локомотив,1:6,https://www.khl.ru/game/1369/897535/resume/
Северсталь,Металлург Мг,2:5,https://www.khl.ru/game/1369/897536/resume/
ЦСКА,Спартак,5:6 Б,https://www.khl.ru/game/1369/897537/resume/
ХК Сочи,Торпедо,0:3,https://www.khl.ru/game/1369/897538/resume/
Автомобилист,Салават Юлаев,4:2,https://www.khl.ru/game/1369/897530/resume/
Авангард,Динамо Мн,5:4 Б,https://www.khl.ru/game/1369/897531/resume/
Амур,Драконы,5:4,https://www.khl.ru/game/1369/897532/resume/
Барыс,Динамо М,5:2,https://www.khl.ru/game/1369/897533/resume/
Адмирал,Сибирь,2:0,https://www.khl.ru/game/1369/897534/resume/
Нефтехимик,Локомотив,5:4 ОТ,https://www.khl.ru/game/1369/897524/resume/
Северсталь,ЦСКА,1:2,https://www.khl.ru/game/1369/897525/resume/
Спартак,Торпедо,3:4 ОТ,https://www.khl.ru/game/1369/897526/resume/
Ак Барс,Металлург Мг,3:6,https://www.khl.ru/game/1369/897527/resume/
СКА,Лада,6:1,https://www.khl.ru/game/1369/897528/resume/
ХК Сочи,Трактор,3:4 ОТ,https://www.khl.ru/game/1369/897529/resume/
Авангард,Динамо М,7:4,https://www.khl.ru/game/1369/897522/resume/
Барыс,Динамо Мн,1:3,https://www.khl.ru/game/1369/897523/resume/
Сибирь,Адмирал,2:1 Б,https://www.khl.ru/game/1369/897517/resume/
Салават Юлаев,Автомобилист,1:4,https://www.khl.ru/game/1369/897518/resume/
ХК Сочи,ЦСКА,2:0,https://www.khl.ru/game/1369/897519/resume/
Драконы,Локомотив,4:1,https://www.khl.ru/game/1369/897520/resume/
Торпедо,Лада,4:3,https://www.khl.ru/game/1369/897521/resume/
Авангард,Амур,2:1,https://www.khl.ru/game/1369/897512/resume/
Нефтехимик,Динамо Мн,4:3,https://www.khl.ru/game/1369/897513/resume/
Металлург Мг,Динамо М,1:2 Б,https://www.khl.ru/game/1369/897514/resume/
Спартак,Северсталь,1:2,https://www.khl.ru/game/1369/897515/resume/
СКА,Трактор,5:2,https://www.khl.ru/game/1369/897516/resume/
Ак Барс,Автомобилист,3:6,https://www.khl.ru/game/1369/897510/resume/
ЦСКА,Адмирал,1:0,https://www.khl.ru/game/1369/897511/resume/
Барыс,Амур,4:3 Б,https://www.khl.ru/game/1369/897505/resume/
Спартак,Динамо Мн,0:3,https://www.khl.ru/game/1369/897506/resume/
Локомотив,Северсталь,4:1,https://www.khl.ru/game/1369/897507/resume/
Динамо М,ХК Сочи,2:3 Б,https://www.khl.ru/game/1369/897508/resume/
Нефтехимик,Трактор,3:4,https://www.khl.ru/game/1369/897509/resume/
Торпедо,СКА,3:2 ОТ,https://www.khl.ru/game/1369/897500/resume/
Авангард,Ак Барс,1:2,https://www.khl.ru/game/1369/897501/resume/
Лада,Автомобилист,4:3,https://www.khl.ru/game/1369/897502/resume/
Драконы,Адмирал,3:4 Б,https://www.khl.ru/game/1369/897503/resume/
Металлург Мг,Салават Юлаев,2:3 ОТ,https://www.khl.ru/game/1369/897504/resume/
Барыс,Трактор,4:3 ОТ,https://www.khl.ru/game/1369/897496/resume/
Спартак,ХК Сочи,4:3,https://www.khl.ru/game/1369/897497/resume/
Нефтехимик,Северсталь,0:5,https://www.khl.ru/game/1369/897498/resume/
Сибирь,Амур,0:2,https://www.khl.ru/game/1369/897499/resume/
Металлург Мг,Ак Барс,4:3 Б,https://www.khl.ru/game/1369/897492/resume/
Торпедо,Салават Юлаев,4:3,https://www.khl.ru/game/1369/897493/resume/
ЦСКА,Динамо М,6:2,https://www.khl.ru/game/1369/897494/resume/
Драконы,СКА,7:4,https://www.khl.ru/game/1369/897495/resume/
Локомотив,Трактор,2:1 Б,https://www.khl.ru/game/1369/897491/resume/
